[Build.BRAND]: [MTK]
[init.svc.traced_probes]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.update_verifier_nonencrypted]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.bip]: [running]
[init.svc.vendor.boot-hal-1-1]: [running]
[init.svc.vendor.cas-hal-1-2]: [running]
[init.svc.vendor.ccci3_fsd]: [stopped]
[init.svc.vendor.ccci_fsd]: [running]
[init.svc.vendor.ccci_rpcd]: [running]
[init.svc.vendor.drm-clearkey-hal-1-3]: [running]
[init.svc.vendor.drm-widevine-hal-1-3]: [running]
[init.svc.vendor.dumpstate-1-1]: [running]
[init.svc.vendor.epdg_wod]: [running]
[init.svc.vendor.fps_hal]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gralloc-4-0]: [running]
[init.svc.vendor.gsm0710muxd]: [running]
[init.svc.vendor.hwcomposer-2-1]: [running]
[init.svc.vendor.ir-hal-1-0]: [running]
[init.svc.vendor.keymaster-4-0-beanpod]: [running]
[init.svc.vendor.light-default]: [running]
[init.svc.vendor.memtrack-hal-1-0]: [running]
[init.svc.vendor.mfidoca]: [running]
[init.svc.vendor.misys]: [running]
[init.svc.vendor.misys@2.0]: [running]
[init.svc.vendor.misys@3.0]: [running]
[init.svc.vendor.mlipay-1-1]: [running]
[init.svc.vendor.mtdservice-1-2]: [running]
[init.svc.vendor.ril-daemon-mtk]: [running]
[init.svc.vendor.sensors-hal-2-0-multihal]: [running]
[init.svc.vendor.thermal-hal-2-0.mtk]: [running]
[init.svc.vendor.tidaservice-1-1]: [running]
[init.svc.vendor.usb-hal-1-1]: [running]
[init.svc.vendor.vibrator-default]: [running]
[init.svc.vendor.volte_imcb]: [running]
[init.svc.vendor.volte_stack]: [running]
[init.svc.vendor.volte_ua]: [running]
[init.svc.vendor.vsimservice]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vendor.xcap]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.volte_imsm_93]: [running]
[init.svc.volte_md_status]: [running]
[init.svc.vpud]: [running]
[init.svc.vtservice_hidl]: [running]
[init.svc.wait_for_keymaster]: [stopped]
[init.svc.wfca]: [running]
[init.svc.wificond]: [running]
[init.svc.wlan_assistant]: [running]
[init.svc.wmt_launcher]: [running]
[init.svc.wmt_loader]: [stopped]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.svc_debug_pid.8rdlbWQs9uC]: []
[init.svc_debug_pid.Fi0pVgK6EpDZgh7]: []
[init.svc_debug_pid.adb_root]: [976]
[init.svc_debug_pid.adbd]: []
[init.svc_debug_pid.aee_aedv]: [536]
[init.svc_debug_pid.aee_aedv64]: [537]
[init.svc_debug_pid.agpsd]: [1008]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.audioserver]: [806]
[init.svc_debug_pid.batterysecret]: [2703]
[init.svc_debug_pid.beanpod_check_keybox_service]: []
[init.svc_debug_pid.bluetooth-1-0]: [722]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.boringssl_self_test32]: []
[init.svc_debug_pid.boringssl_self_test32_vendor]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex32]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.camerahalserver]: [991]
[init.svc_debug_pid.cameraserver]: [909]
[init.svc_debug_pid.ccci3_mdinit]: []
[init.svc_debug_pid.ccci_mdinit]: [829]
[init.svc_debug_pid.charge_logger]: [2721]
[init.svc_debug_pid.credstore]: [811]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.displayfeature-hal-1-0]: [775]
[init.svc_debug_pid.drm]: [899]
[init.svc_debug_pid.fuelgauged]: [825]
[init.svc_debug_pid.fuelgauged_nvram]: []
[init.svc_debug_pid.gatekeeperd]: [1063]
[init.svc_debug_pid.getgameserver]: [997]
[init.svc_debug_pid.gnss_service]: [731]
[init.svc_debug_pid.gpu]: [815]
[init.svc_debug_pid.gpu-1-0]: [751]
[init.svc_debug_pid.health-hal-2-1]: [734]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [720]
[init.svc_debug_pid.hwservicemanager]: [475]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [916]
[init.svc_debug_pid.installd]: [917]
[init.svc_debug_pid.iorapd]: []
[init.svc_debug_pid.ipsec_mon]: [1007]
[init.svc_debug_pid.keyinstall-1-0]: [752]
[init.svc_debug_pid.keystore2]: [540]
[init.svc_debug_pid.lbs_hidl_service]: [744]
[init.svc_debug_pid.lmkd]: [473]
[init.svc_debug_pid.logd]: [472]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.media]: [938]
[init.svc_debug_pid.media.swcodec]: [1012]
[init.svc_debug_pid.mediacodec]: [977]
[init.svc_debug_pid.mediaextractor]: [918]
[init.svc_debug_pid.mediametrics]: [919]
[init.svc_debug_pid.mi_ric_init]: []
[init.svc_debug_pid.mi_ric_run]: [2735]
[init.svc_debug_pid.mi_thermald]: [906]
[init.svc_debug_pid.mnld]: [908]
[init.svc_debug_pid.netd]: [717]
[init.svc_debug_pid.netdagent]: [1103]
[init.svc_debug_pid.neuralnetworks_hal_service_mtk_neuron]: [903]
[init.svc_debug_pid.nvram-hidl-1-1]: [760]
[init.svc_debug_pid.nvram_daemon]: []
[init.svc_debug_pid.nwk_opt-hal-1-0]: [762]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.power-hal-1-0]: [756]
[init.svc_debug_pid.pq-2-2]: [1009]
[init.svc_debug_pid.servicemanager]: [474]
[init.svc_debug_pid.soter-1-0]: [769]
[init.svc_debug_pid.statsd]: [1013]
[init.svc_debug_pid.storaged]: [950]
[init.svc_debug_pid.surfaceflinger]: [823]
[init.svc_debug_pid.system_suspend]: [539]
[init.svc_debug_pid.teei_daemon]: [528]
[init.svc_debug_pid.thermal]: [1001]
[init.svc_debug_pid.thermal_manager]: []
[init.svc_debug_pid.thermalloadalgod]: [1006]
[init.svc_debug_pid.tombstoned]: [581]
[init.svc_debug_pid.touchfeature-hal-1-0]: [794]
[init.svc_debug_pid.traced]: [901]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [900]
[init.svc_debug_pid.ueventd]: [415]
[init.svc_debug_pid.update_engine]: [1078]
[init.svc_debug_pid.update_verifier_nonencrypted]: []
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vendor.audio-hal]: [721]
[init.svc_debug_pid.vendor.bip]: [1170]
[init.svc_debug_pid.vendor.boot-hal-1-1]: [487]
[init.svc_debug_pid.vendor.cas-hal-1-2]: [723]
[init.svc_debug_pid.vendor.ccci3_fsd]: []
[init.svc_debug_pid.vendor.ccci_fsd]: [826]
[init.svc_debug_pid.vendor.ccci_rpcd]: [832]
[init.svc_debug_pid.vendor.drm-clearkey-hal-1-3]: [724]
[init.svc_debug_pid.vendor.drm-widevine-hal-1-3]: [725]
[init.svc_debug_pid.vendor.dumpstate-1-1]: [729]
[init.svc_debug_pid.vendor.epdg_wod]: [1187]
[init.svc_debug_pid.vendor.fps_hal]: [1095]
[init.svc_debug_pid.vendor.gatekeeper-1-0]: [730]
[init.svc_debug_pid.vendor.gralloc-4-0]: [732]
[init.svc_debug_pid.vendor.gsm0710muxd]: [1179]
[init.svc_debug_pid.vendor.hwcomposer-2-1]: [733]
[init.svc_debug_pid.vendor.ir-hal-1-0]: [735]
[init.svc_debug_pid.vendor.keymaster-4-0-beanpod]: [541]
[init.svc_debug_pid.vendor.light-default]: [748]
[init.svc_debug_pid.vendor.memtrack-hal-1-0]: [736]
[init.svc_debug_pid.vendor.mfidoca]: [780]
[init.svc_debug_pid.vendor.misys]: [782]
[init.svc_debug_pid.vendor.misys@2.0]: [785]
[init.svc_debug_pid.vendor.misys@3.0]: [787]
[init.svc_debug_pid.vendor.mlipay-1-1]: [789]
[init.svc_debug_pid.vendor.mtdservice-1-2]: [792]
[init.svc_debug_pid.vendor.ril-daemon-mtk]: [1272]
[init.svc_debug_pid.vendor.sensors-hal-2-0-multihal]: [738]
[init.svc_debug_pid.vendor.thermal-hal-2-0.mtk]: [739]
[init.svc_debug_pid.vendor.tidaservice-1-1]: [793]
[init.svc_debug_pid.vendor.usb-hal-1-1]: [740]
[init.svc_debug_pid.vendor.vibrator-default]: [800]
[init.svc_debug_pid.vendor.volte_imcb]: [1186]
[init.svc_debug_pid.vendor.volte_stack]: [1177]
[init.svc_debug_pid.vendor.volte_ua]: [1180]
[init.svc_debug_pid.vendor.vsimservice]: [798]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [1533]
[init.svc_debug_pid.vendor.xcap]: [1190]
[init.svc_debug_pid.vndservicemanager]: [476]
[init.svc_debug_pid.vold]: [483]
[init.svc_debug_pid.volte_imsm_93]: [1171]
[init.svc_debug_pid.volte_md_status]: [482]
[init.svc_debug_pid.vpud]: [1010]
[init.svc_debug_pid.vtservice_hidl]: [741]
[init.svc_debug_pid.wait_for_keymaster]: []
[init.svc_debug_pid.wfca]: [833]
[init.svc_debug_pid.wificond]: [961]
[init.svc_debug_pid.wlan_assistant]: [1011]
[init.svc_debug_pid.wmt_launcher]: [543]
[init.svc_debug_pid.wmt_loader]: []
[init.svc_debug_pid.wpa_supplicant]: [1577]
[init.svc_debug_pid.zygote]: [718]
[init.svc_debug_pid.zygote_secondary]: [719]
[init.userspace_reboot.is_supported]: [true]
[keyguard.no_require_sim]: [true]
[keystore.boot_level]: [1000000000]
[keystore.crash_count]: [0]
[khungtask.enable]: [false]
[llk.enable]: [false]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.stats_log]: [I]
[logd.logpersistd.enable]: [true]
[media.mediadrmservice.enable]: [true]
[media.recorder.show_manufacturer_and_model]: [true]
[mediatek.wlan.ctia]: [0]
[net.bt.name]: [Android]
[net.qtaguid_enabled]: [1]
[net.tcp_def_init_rwnd]: [60]
[net.tethering.noprovisioning]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[persist.audio.button_jack.profile]: [volume]
[persist.audio.button_jack.switch]: [0]
[persist.binder.check.enable]: [true]
[persist.binder.check.size]: [200]
[persist.bluetooth.a2dp_offload.disabled]: [false]
[persist.bluetooth.bluetooth_audio_hal.disabled]: [true]
[persist.bluetooth.btsnoopdefaultmode]: []
[persist.camera.dualcal.state]: [1]
[persist.dbg.ims_volte_enable]: [1]
[persist.dbg.volte_avail_ovr]: [1]
[persist.dbg.vt_avail_ovr]: [1]
[persist.dbg.wfc_avail_ovr]: [1]
[persist.debug.dalvik.vm.core_platform_api_policy]: [just-warn]
[persist.device_config.attempted_boot_count]: [0]
[persist.device_config.input_native_boot.deep_press_enabled]: [false]
[persist.device_config.runtime_native_boot.pin_camera]: [false]
[persist.displayfeature.dc_backlight.enable]: [false]
[persist.enable_task_snapshots]: [false]
[persist.log.tag.APM-KpiMonitor]: [I]
[persist.log.tag.APM-ServiceJ]: [I]
[persist.log.tag.APM-SessionJ]: [I]
[persist.log.tag.APM-SessionN]: [I]
[persist.log.tag.APM-Subscriber]: [I]
[persist.log.tag.AT]: [I]
[persist.log.tag.AdnRecord]: [I]
[persist.log.tag.AdnRecordCache]: [I]
[persist.log.tag.AdnRecordLoader]: [I]
[persist.log.tag.AirplaneHandler]: [I]
[persist.log.tag.C2K_RIL-DATA]: [I]
[persist.log.tag.CapaSwitch]: [I]
[persist.log.tag.CarrierExpressServiceImpl]: [I]
[persist.log.tag.CarrierExpressServiceImplExt]: [I]
[persist.log.tag.CountryDetector]: [I]
[persist.log.tag.DMC-ApmService]: [I]
[persist.log.tag.DMC-Core]: [I]
[persist.log.tag.DMC-DmcService]: [I]
[persist.log.tag.DMC-EventsSubscriber]: [I]
[persist.log.tag.DMC-ReqQManager]: [I]
[persist.log.tag.DMC-SessionManager]: [I]
[persist.log.tag.DMC-TranslatorLoader]: [I]
[persist.log.tag.DMC-TranslatorUtils]: [I]
[persist.log.tag.DSSelector]: [I]
[persist.log.tag.DSSelectorOP01]: [I]
[persist.log.tag.DSSelectorOP02]: [I]
[persist.log.tag.DSSelectorOP09]: [I]
[persist.log.tag.DSSelectorOP18]: [I]
[persist.log.tag.DSSelectorOm]: [I]
[persist.log.tag.DSSelectorUtil]: [I]
[persist.log.tag.DataDispatcher]: [I]
[persist.log.tag.DcFcMgr]: [I]
[persist.log.tag.ExternalSimMgr]: [I]
[persist.log.tag.GsmCallTkrHlpr]: [I]
[persist.log.tag.GsmCdmaConn]: [I]
[persist.log.tag.GsmCdmaPhone]: [I]
[persist.log.tag.IMSRILRequest]: [I]
[persist.log.tag.IMS_RILA]: [I]
[persist.log.tag.IccCardProxy]: [I]
[persist.log.tag.IccPhoneBookIM]: [I]
[persist.log.tag.IccProvider]: [I]
[persist.log.tag.ImsApp]: [I]
[persist.log.tag.ImsBaseCommands]: [I]
[persist.log.tag.ImsCall]: [I]
[persist.log.tag.ImsCallProfile]: [I]
[persist.log.tag.ImsCallSession]: [I]
[persist.log.tag.ImsEcbm]: [I]
[persist.log.tag.ImsEcbmProxy]: [I]
[persist.log.tag.ImsManager]: [I]
[persist.log.tag.ImsPhone]: [I]
[persist.log.tag.ImsPhoneBase]: [I]
[persist.log.tag.ImsPhoneCall]: [I]
[persist.log.tag.ImsService]: [I]
[persist.log.tag.ImsVTProvider]: [I]
[persist.log.tag.IsimFileHandler]: [I]
[persist.log.tag.IsimRecords]: [I]
[persist.log.tag.LCM-Subscriber]: [I]
[persist.log.tag.MAPI-CommandProcessor]: [I]
[persist.log.tag.MAPI-MdiRedirector]: [I]
[persist.log.tag.MAPI-MdiRedirectorCtrl]: [I]
[persist.log.tag.MAPI-NetworkSocketConnection]: [I]
[persist.log.tag.MAPI-SocketConnection]: [I]
[persist.log.tag.MAPI-SocketListener]: [I]
[persist.log.tag.MAPI-TranslatorManager]: [I]
[persist.log.tag.MDM-Subscriber]: [I]
[persist.log.tag.MTKSST]: [D]
[persist.log.tag.MtkAdnRecord]: [I]
[persist.log.tag.MtkCsimFH]: [I]
[persist.log.tag.MtkDc]: [I]
[persist.log.tag.MtkDcc]: [I]
[persist.log.tag.MtkDct]: [I]
[persist.log.tag.MtkEmbmsAdaptor]: [I]
[persist.log.tag.MtkFactory]: [I]
[persist.log.tag.MtkGsmCdmaConn]: [I]
[persist.log.tag.MtkIccCardProxy]: [I]
[persist.log.tag.MtkIccPHBIM]: [I]
[persist.log.tag.MtkIccProvider]: [I]
[persist.log.tag.MtkImsManager]: [I]
[persist.log.tag.MtkImsService]: [I]
[persist.log.tag.MtkIsimFH]: [I]
[persist.log.tag.MtkPhoneNotifr]: [I]
[persist.log.tag.MtkPhoneNumberUtils]: [I]
[persist.log.tag.MtkPhoneSwitcher]: [D]
[persist.log.tag.MtkRecordLoader]: [I]
[persist.log.tag.MtkRetryManager]: [I]
[persist.log.tag.MtkRuimFH]: [I]
[persist.log.tag.MtkSIMFH]: [I]
[persist.log.tag.MtkSIMRecords]: [I]
[persist.log.tag.MtkSmsCbHeader]: [I]
[persist.log.tag.MtkSmsManager]: [I]
[persist.log.tag.MtkSmsMessage]: [I]
[persist.log.tag.MtkSpnOverride]: [I]
[persist.log.tag.MtkSubCtrl]: [I]
[persist.log.tag.MtkUiccCard]: [I]
[persist.log.tag.MtkUiccCardApp]: [I]
[persist.log.tag.MtkUiccCtrl]: [I]
[persist.log.tag.MtkUsimFH]: [I]
[persist.log.tag.MwiRIL]: [I]
[persist.log.tag.NetAgentService]: [I]
[persist.log.tag.NetAgent_IO]: [I]
[persist.log.tag.NetLnkEventHdlr]: [I]
[persist.log.tag.NetworkPolicy]: [I]
[persist.log.tag.NetworkStats]: [I]
[persist.log.tag.OperatorUtils]: [I]
[persist.log.tag.PKM-Lib]: [I]
[persist.log.tag.PKM-MDM]: [I]
[persist.log.tag.PKM-Monitor]: [I]
[persist.log.tag.PKM-SA]: [I]
[persist.log.tag.PKM-Service]: [I]
[persist.log.tag.PQ_DS]: [I]
[persist.log.tag.Phone]: [I]
[persist.log.tag.PhoneConfigurationSettings]: [I]
[persist.log.tag.PhoneFactory]: [I]
[persist.log.tag.PowerHalAddressUitls]: [I]
[persist.log.tag.PowerHalMgrImpl]: [I]
[persist.log.tag.PowerHalMgrServiceImpl]: [I]
[persist.log.tag.PowerHalWifiMonitor]: [I]
[persist.log.tag.ProxyController]: [I]
[persist.log.tag.RFX]: [I]
[persist.log.tag.RIL]: [I]
[persist.log.tag.RIL-CC]: [I]
[persist.log.tag.RIL-DATA]: [I]
[persist.log.tag.RIL-Fusion]: [I]
[persist.log.tag.RIL-Netlink]: [I]
[persist.log.tag.RIL-OEM]: [I]
[persist.log.tag.RIL-PHB]: [I]
[persist.log.tag.RIL-Parcel]: [I]
[persist.log.tag.RIL-RP]: [I]
